charset,UTF-8
file,ghost/master/saori/aqtk/AqTalkSaori.dll3ca3db02a21292ac7fdbbe572f7e4254size=192512date=2012-12-21T00:00:00
file,ghost/master/saori/aqtk/AqTalkSaori_readme.txtb8b46f2feafc004edd8dfa77397b0260size=5708date=2012-12-21T00:00:00
file,ghost/master/saori/aqtk/AquesTalk.dll8bfacc9e1c9d6f1a1f6803739a9ed7d6size=110592date=2012-12-21T00:00:00
file,ghost/master/shiori.dll118d5bb9e5d917d66c97722bc970edb9size=268800date=2012-12-21T00:00:00
file,install.txta919ce968a116af61b1ac58b9811b124size=77date=2012-12-21T00:00:00
file,readme.txtbb52ab2bf2db6261e9b55a77e720b063size=2772date=2012-12-21T00:00:00
file,shell/master/descript.txt65fdce11ea482f851f00f8b01955f6fesize=811date=2012-12-21T00:00:00
file,shell/master/element0101.pnga0ea1e43194b88fd45567822f8f4d0ffsize=11729date=2012-12-21T00:00:00
file,shell/master/element0102.png16472a3617d6694807c078969d4c3de4size=11441date=2012-12-21T00:00:00
file,shell/master/element0103.pngf7edfc5c7925e66dedc2c4077d466e61size=11273date=2012-12-21T00:00:00
file,shell/master/element0104.png781da2307947f235bb32a44b0dc157acsize=10955date=2012-12-21T00:00:00
file,shell/master/element0105.png2a539e569672127974c1da29f1baac57size=11086date=2012-12-21T00:00:00
file,shell/master/element0106.pngaa2fd1e721a5b4e4fb3147ba145549d8size=10769date=2012-12-21T00:00:00
file,shell/master/element0107.pngd2039f1d20aba24dbe67f415c0961feasize=11486date=2012-12-21T00:00:00
file,shell/master/element0108.pngd4b6b700259c5053386f2bcbc76a8cc4size=11530date=2012-12-21T00:00:00
file,shell/master/element0151.png8b42b87f17afc1acc0b6021785c2ee7asize=4759date=2012-12-21T00:00:00
file,shell/master/element0152.pngdf97daac8fc197c2cfaa13a68c2bfc1dsize=5497date=2012-12-21T00:00:00
file,shell/master/element0161.png5ff838b522e2d4198b79e518ca1f4e38size=1188date=2012-12-21T00:00:00
file,shell/master/element0162.png64abab425b5c300a48508d4ef3a71b88size=562date=2012-12-21T00:00:00
file,shell/master/element0163.png28b3e4d4e7bdb95fd178ca50613dedb0size=1245date=2012-12-21T00:00:00
file,shell/master/element0164.png30f685ccdb41f622e3aefc3a170c63desize=1245date=2012-12-21T00:00:00
file,shell/master/element0165.png95c2dc5e44ec7aeb545d7f554b01d24esize=2050date=2012-12-21T00:00:00
file,shell/master/element0166.pngaf1aa55d14dbff9874087bc04e496160size=1302date=2012-12-21T00:00:00
file,shell/master/element0201.pngef8e189e5563e552e57bfc46f9fc5a68size=12126date=2012-12-21T00:00:00
file,shell/master/element0202.png0dc08d06bf85d07fd89f76d1502932fesize=11778date=2012-12-21T00:00:00
file,shell/master/element0203.png1c4724a833db447a35173b23cc3c91a1size=11175date=2012-12-21T00:00:00
file,shell/master/element0204.pngc8e4d04e9d40eeb518ac8aa83517d39bsize=10756date=2012-12-21T00:00:00
file,shell/master/element0205.png1af044b45daaac936d59642d226a9e9bsize=11396date=2012-12-21T00:00:00
file,shell/master/element0207.pngd8506cb4e6c892751e2b9b280be44ea8size=11194date=2012-12-21T00:00:00
file,shell/master/element0208.png656e115f952f323e6864b8378df94b3fsize=10882date=2012-12-21T00:00:00
file,shell/master/menu/menu_background.png46d856c358ba6aee5d2b555fe27bf2e9size=153date=2012-12-21T00:00:00
file,shell/master/menu/menu_foreground.png32aa5667abf70b266cd09cd572795cbfsize=153date=2012-12-21T00:00:00
file,shell/master/menu/menu_sidebar.png17bed6202617d5b2810002806031d7e6size=102date=2012-12-21T00:00:00
file,shell/master/readme.txt0996d8b9e92a12bef3cc9d3482a6bfc9size=215date=2012-12-21T00:00:00
file,shell/master/surface0000.pna58fdf6ed0819584b89d7d7db4bb3dc71size=6731date=2012-12-21T00:00:00
file,shell/master/surface0000.png4ed078806e4de25e30bc2eb8a38653ffsize=69177date=2012-12-21T00:00:00
file,shell/master/surface0010.png44bfa390fdb673fa7fc8add96bbfadadsize=216date=2012-12-21T00:00:00
file,shell/master/surfaces.txt6063752fbe90d2f7a34b63bd4c0bd122size=8894date=2012-12-21T00:00:00
file,shell/master/surfacetable.txt3c7b96b25cd524105911697ad7d30a48size=323date=2012-12-21T00:00:00
file,thumbnail.pngd613df87fafac7e3289aa6a2e5f948d0size=5272date=2012-12-21T00:00:00
